0
403.564102564,12429.3052255,-698.809697468,55653.3509985,-492.172983786,339.494300429,-614.612344938,553.491744437
606.147098516,35137.9751713,-62.8466198005,59779.7535538,6114.61381064,10903.6753992,-4938.47316446,42434.2486428
35137.9751713,3149203.43686,-69556.9835389,3781064.80725,97019.1451308,-1364032.58665,2536093.60127,4929930.47845
-62.8466198005,-69556.9835389,161479.898116,-109909.289995,83719.4172047,313590.100807,-265830.307221,-643349.694932
59779.7535538,3781064.80725,-109909.289995,7661196.39891,550237.945059,-1098601.98891,66918.4626146,4234512.13265
6114.61381064,97019.1451308,83719.4172047,550237.945059,5581829.99232,-791306.751951,11008644.3081,-7174345.90134
10903.6753992,-1364032.58665,313590.100807,-1098601.98891,-791306.751951,15616565.4875,-7274798.97536,409163.744776
-4938.47316446,2536093.60127,-265830.307221,66918.4626146,11008644.3081,-7274798.97536,56246120.7874,23947598.8642
42434.2486428,4929930.47845,-643349.694932,4234512.13265,-7174345.90134,409163.744776,23947598.8642,180064467.693
1
319.314516129,3558.37166287,3336.62616702,52600.6367655,-1351.89363222,11049.5193337,-9638.99202282,-42454.1411591
274.770194073,5840.73177729,1192.9911939,37882.2461002,-3636.17028785,12376.2293641,-14170.3935747,-75190.3935038
5840.73177729,155672.838682,70637.6593503,909699.174151,-23104.3430793,498315.563753,-394402.350148,-3523217.004
1192.9911939,70637.6593503,227256.39093,243824.141029,142496.684106,-11018.7106166,186592.236321,-117101.865328
37882.2461002,909699.174151,243824.141029,6813213.11062,-277895.641031,3208634.5436,-2292040.34547,-21118568.0494
-3636.17028785,-23104.3430793,142496.684106,-277895.641031,920153.126088,1570390.47765,646180.730669,-13756112.8917
12376.2293641,498315.563753,-11018.7106166,3208634.5436,1570390.47765,7447135.83659,-2338448.8679,-58565166.8236
-14170.3935747,-394402.350148,186592.236321,-2292040.34547,646180.730669,-2338448.8679,14109673.6877,51645360.453
-75190.3935038,-3523217.004,-117101.865328,-21118568.0494,-13756112.8917,-58565166.8236,51645360.453,828779888.282
2
386.456790123,7216.47169667,-2011.71878511,66122.9870187,-6002.20703675,5857.46799533,-38894.5403085,-20168.2898372
318.101234568,12533.0559911,-2335.34837313,42680.3919191,-15361.8457436,14084.4657893,-10560.5108476,-316691.081019
12533.0559911,567678.228454,-195098.847285,1613486.25257,-756282.206186,692143.061931,-854422.4084,-11060195.4915
-2335.34837313,-195098.847285,802577.963693,385997.43065,690099.729552,-41235.2631409,2025924.61595,3465057.25252
42680.3919191,1613486.25257,385997.43065,9759056.87772,-1416184.56329,1371247.19883,-1704467.23869,-33853391.9988
-15361.8457436,-756282.206186,690099.729552,-1416184.56329,1775547.56931,-587802.38216,1653851.62199,23109832.428
14084.4657893,692143.061931,-41235.2631409,1371247.19883,-587802.38216,7202087.42504,5566829.53721,-40017927.1741
